"Раздел";"Подраздел";"Исследование";"Параметр";"Норма";"Единицы измерения"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Антибактериальные препараты (антибиотики) (IgG)";"Исследование уровня антител IgG к аллергену c61 Эритромицин в крови";"с61 Эритромицин, Erythromycin IgG";"-";"-"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Антибактериальные препараты (антибиотики) (IgG)";"Исследование уровня антител IgG к аллергену c62 Доксициклин в крови";"с62 Доксициклин, Doxycyclin IgG";"-";"-"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Антибактериальные препараты (антибиотики) (IgG)";"Исследование уровня антител IgG к аллергену c66 стрептомицин в крови";"с66 Стрептомицин, Streptomycin IgG";"-";"-"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Гормональные препараты (IgG)";"Исследование уровня антител IgG к аллергену с196 эпинефрин в крови";"с196 Эпинефрин, Epinefrine IgG";"-";"-"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Другие противомикробные и противопротозойные препараты (IgG)";"Исследование уровня антител IgG к аллергену с153 Метронидазол в крови";"с153 Метронидазол, Metronidazol IgG";"-";"-"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Другие противомикробные и противопротозойные препараты (IgG)";"Исследование уровня антител IgG к аллергену с57 Триметоприм в крови";"с57 Триметоприм, Trimethoprine IgG";"-";"-"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Другие противомикробные и противопротозойные препараты (IgG)";"Исследование уровня антител IgG к аллергену с58 Сульфаметоксазол в крови";"с58 Сульфаметоксазол, Sulfamethoxazole IgG";"-";"-"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Местные анестетики (IgG)";"Исследование уровня антител IgG к аллергену с100 прилокаин в крови";"с100 Прилокаин, Prilocaine IgG";"-";"-"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Местные анестетики (IgG)";"Исследование уровня антител IgG к аллергену с82 Лидокаин & Ксилокаин в крови";"с82 Лидокаин & Ксилокаин, Lidocaine & Xylocaine IgG";"-";"-"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Местные анестетики (IgG)";"Исследование уровня антител IgG к аллергену с83 Новокаин & Прокаин в крови";"с83 Новокаин & Прокаин, Procaine IgG";"-";"-"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Местные анестетики (IgG)";"Исследование уровня антител IgG к аллергену с86 Бензокаин в крови";"с86 Бензокаин, Benzocaine IgG";"-";"-"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Местные анестетики (IgG)";"Исследование уровня антител IgG к аллергену с88 Мепивакаин & Полокаин в крови";"с88 Мепивакаин & Полокаин, Mepivacaine IgG";"-";"-"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Местные анестетики (IgG)";"Исследование уровня антител IgG к аллергену с89 Бупивакаин & Анекаин & Маркаин в крови";"с89 Бупивакаин & Анекаин & Маркаин, Bupivacaine IgG";"-";"-"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Местные анестетики (IgG)";"Исследование уровня антител IgG к аллергену с68 Артикаин & Ультракаин в крови";"с68 Артикаин & Ультракаин, Articaine IgG";"-";"-"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Местные анестетики (IgG)";"Исследование уровня антител IgG к аллергену с210 Тетракаин в крови";"с210 Тетракаин & Дикаин, Tetracaine IgG";"-";"-"
"Аллергологические исследования";"DR.FOOKE специфические. Пищевые аллергены (IgG4)";"Исследование уровня антител IgG к аллергену f1 яичный белок в крови";"f1 яичный белок, Egg white IgG4";"-";"-"
"Аллергологические исследования";"DR.FOOKE специфические. Пищевые аллергены (IgG4)";"Исследование уровня антител IgG к аллергену f2 Молоко коровье в крови";"f2 молоко кооровье, milk IgG4";"-";"-"
"Аллергологические исследования";"DR.FOOKE специфические. Пищевые аллергены (IgG4)";"Исследование уровня антител IgG к аллергену f4 Пшеница в крови";"f4 Пшеница, Triticum aestivum IgG4";"-";"-"
"Аллергологические исследования";"DR.FOOKE специфические. Пищевые аллергены (IgG4)";"Исследование уровня антител IgG к аллергену f75 яичный желток в крови";"f75 яичный желток, Egg yolk IgG4";"-";"-"
"Аллергологические исследования";"DR.FOOKE специфические. Пищевые аллергены (IgG4)";"Исследование уровня антител IgG к аллергену f79 глютен в крови";"f79 Глютен, Gluten IgG4";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца сорной травы (IgE)";"Исследование уровня антител IgE к аллергену w1 Амброзия высокая (полыннолистная) в крови";"w1 Амброзия высокая, Common ragweed IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца сорной травы (IgE)";"Исследование уровня антител IgE к аллергену w12 Золотарник";"w12 Золотарник, Solidago virgaurea IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца сорной травы (IgE)";"Исследование уровня антител IgE к аллергену w15 Лебеда чечевицевидная в крови";"w15 Лебеда чечевицевидная, Atriplex lentiformis IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца сорной травы (IgE)";"Исследование уровня антител IgE к аллергену w19 Постенница лекарственная в крови";"w19 Постеница лекарственная, Wall pellitory IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца сорной травы (IgE)";"Исследование уровня антител IgE к аллергену w20 Крапива двудомная в крови";"w20 Крапива двудомная, Nettle IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца сорной травы (IgE)";"Исследование уровня антител IgE к аллергену w204 Подсолнечник в крови";"w204 Подсолнечник, Sunflower IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца сорной травы (IgE)";"Исследование уровня антител IgE к аллергену w206 Ромашка в крови";"w206 Ромашка, Camomile IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца сорной травы (IgE)";"Исследование уровня антител IgE к аллергену w21 Постенница в крови";"w21 Постенница, Jewish pellitory IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца сорной травы (IgE)";"Исследование уровня антител IgE к аллергену w6 Полынь обыкновенная в крови";"w6 полынь обыкновенная, mugwort IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца сорной травы (IgE)";"Исследование уровня антител IgE к аллергену w7 Нивяник обыкновенный в крови";"w7 Нивяник обыкновенный, Ox-eye daisy IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца сорной травы (IgE)";"Исследование уровня антител IgE к аллергену w8 Одуванчик обыкновенный в крови";"w8 Одуванчик обыкновенный, Dandelion IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца сорной травы (IgE)";"Исследование уровня антител IgE к аллергену w9 Подорожник ланцетолистный в крови";"w9 Подорожник лланцетолистный, English plantain IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца сорной травы (IgE)";"Исследование уровня антител IgE к аллергену w10 Марь белая в крови";"w10 марь белая, Chenopodium aibum IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца трав и злаковых (IgE)";"Исследование уровня антител IgE к аллергену g1 колосок душистый в крови";"g1 колосок душистый, sweet vernal grass IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца трав и злаковых (IgE)";"Исследование уровня антител IgE к аллергену g11 Костер полевой в крови";"g11 костер полевой, brome grass IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца трав и злаковых (IgE)";"Исследование уровня антител IgE к аллергену g12 рожь посевная в крови";"g12 рожь посевная, cultivated rye IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца трав и злаковых (IgE)";"Исследование уровня антител IgE к аллергену g14 овес посевной в крови";"g14 овсе посевной, avena sativa IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца трав и злаковых (IgE)";"Исследование уровня антител IgE к аллергену g15 пшеница посевная в крови";"g15 Пшеница посевная, Cultivated wheat IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Пыльца трав и злаковых (IgE)";"Исследование уровня антител IgE к аллергену g6 тимофеевка луговая в крови";"g6 Тимофеевка луговая, Timothy IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Аллергены животных и птиц (IgE)";"Исследование уровня антител IgE к аллергену e1 Кошка, перхоть в крови";"e1 Кошка перхоть, Cat dander IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Аллергены животных и птиц (IgE)";"Исследование уровня антител IgE к аллергену e213 попугай, перо в крови";"e213 Попугай перо, parrot feathers IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Аллергены животных и птиц (IgE)";"Исследование уровня антител IgE к аллергену e3 лошадь, перхоть в крови";"e3 лошадь перхоть, horse dander IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Аллергены животных и птиц (IgE)";"Исследование уровня антител IgE к аллергену e5 собака, перхоть в крови";"e5 собака перхоть, dog dander IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Аллергены животных и птиц (IgE)";"Исследование уровня антител IgE к аллергену e6 морская свинка, эпителий в крови";"e6 морская свинка эпителий, guinea pig epithelium";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Аллергены животных и птиц (IgE)";"Исследование уровня антител IgE к аллергену e70 гусь перо в крови";"e70 гусь перо, goose feathers";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Аллергены животных и птиц (IgE)";"Исследование уровня антител IgE к аллергену e82 кролик эпителий в крови";"e82 кролик эпителий, rabbit epithelium";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Аллергены животных и птиц (IgE)";"Исследование уровня антител IgE к аллергену e84 хомяк эпителий в крови";"e84 хомяк эпителий, hamster epithelium";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Аллергены животных и птиц (IgE)";"Исследование уровня антител IgE к аллергену e85 курица перо в крови";"e85 курица перо, chicken feathers IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Аллергены животных и птиц (IgE)";"Исследование уровня антител IgE к аллергену e87 крыса эпителий белки сыворотки и мочи в крови";"e87 крыса эпителий белки сыворотки и мочи, rat epithelium serum and urine proteins";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Аллергены животных и птиц (IgE)";"Исследование уровня антител IgE к аллергену e88 мышь эпителий белки сыворотки и мочи в крови";"e88 мышь эпителий белки сыворотки и мочи, mouse epithelium serum and urine proteins";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Аллергены животных и птиц (IgE)";"Исследование уровня антител IgE к аллергену e201 канарейка перо в крови";"канарейка перо IgE, canary IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Аллергены животных и птиц (IgE)";"Исследование уровня антител IgE к аллергену e78 попугай волнистый перо в крови";"попугай волнистый перо IgE, pen perrot IgE";"-";"-"
"Аллергологические исследования";"ImmunoCAP ингаляционные аллергены. Аллергены животных и птиц (IgE)";"Исследование уровня антител IgE к аллергену e86 утка перо в крови";"утка перо IgE, duck feather IgE";"-";"-"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня апопротеина A1 в крови";"Аполипопротеин A1 (жен)";"1.08-2.25";"г/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня апопротеина A1 в крови";"Аполипопротеин A1 (муж)";"1.04-2.02";"г/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня апопротеина B1 в крови";"Аполипопротеин B1 (жен)";"0.6-1.16";"г/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня апопротеина B1 в крови";"Аполипопротеин B1 (муж)";"0.66-1.33";"г/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня холестерина липопротеинов низкой плотности";"Липопротеиды низкой плотности — прямое определение";4.14;"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня липопротеина (a) в крови";"Липопротеин (a), Lp (a)";30;"мг/дл"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня холестерина липопротеинов высокой плотности в крови";"Липопротеины высокой плотности (жен, от 13 до 19 лет)";"0.7-1.96";"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня холестерина липопротеинов высокой плотности в крови";"Липопротеины высокой плотности (жен, от 19 до 99 лет)";1.68;"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня холестерина липопротеинов высокой плотности в крови";"Липопротеины высокой плотности (от 0 до 15 дней)";"0.18-1.01";"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня холестерина липопротеинов высокой плотности в крови";"Липопротеины высокой плотности (от 1 года до 4 лет)";"0.72-1.68";"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня холестерина липопротеинов высокой плотности в крови";"Липопротеины высокой плотности (от 15 дней до 1 года)";"0.08-1.95";"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня холестерина липопротеинов высокой плотности в крови";"Липопротеины высокой плотности (от 4 до 13 лет)";"0.81-1.99";"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня холестерина липопротеинов высокой плотности в крови";"Липопротеины высокой плотности (муж, от 13 до 19 лет)";"0.69-1.85";"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня холестерина липопротеинов высокой плотности в крови";"Липопротеины высокой плотности (муж, от 19 до 99 лет)";1.45;"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня триглицеридов в крови";"Триглицериды (от 0 до 15 дней)";"1.02-3.25";"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня триглицеридов в крови";"Триглицериды (от 1 года до 18 лет)";"0.54-2.27";"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня триглицеридов в крови";"Триглицериды (от 15 дней до 1 года)";"0.65-3.24";"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня триглицеридов в крови";"Триглицериды (от 18 до 99 лет)";1.7;"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня холестерина в крови";"Холестерин общий (жен, от 0 до 15 дней)";"1.25-3.24";"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня холестерина в крови";"Холестерин общий (от 1 года до 19 лет)";"2.91-5.36";"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня холестерина в крови";"Холестерин общий (от 15 дней до 1 года)";"1.7-6.07";"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня холестерина в крови";"Холестерин общий (от 19 до 99 лет)";5.2;"ммоль/л"
"Биохимические исследования крови";"Обмен липидов";"Исследование уровня холестерина в крови";"Холестерин общий (муж, от 0 до 15 дней)";"1.15-2.83";"ммоль/л"
"Биохимические исследования крови";"Обмен углеводов";"Индекс HOMA-IR";"Индекс HOMA-IR";"-";"-"
"Биохимические исследования крови";"Обмен углеводов";"Исследование уровня гликированного гемоглобина в крови";"Гликозилированный гемоглобин (HBA1c, DCCT/NGSP)";"4.8-5.9";"%"
"Биохимические исследования крови";"Обмен углеводов";"Исследование уровня гликированного гемоглобина в крови";"Гликозилированный гемоглобин (HBA1c, IFCC)";"29-42";"%"
"Биохимические исследования крови";"Обмен углеводов";"Исследование уровня глюкозы в крови";"Глюкоза (от 0 до 2 дней)";"2.22-3.33";"ммоль/л"
"Биохимические исследования крови";"Обмен углеводов";"Исследование уровня глюкозы в крови";"Глюкоза (от 1 месяца до 18 лет)";"3.33-5.55";"ммоль/л"
"Биохимические исследования крови";"Обмен углеводов";"Исследование уровня глюкозы в крови";"Глюкоза (от 18 до 60 лет)";"4.11-5.89";"ммоль/л"
"Биохимические исследования крови";"Обмен углеводов";"Исследование уровня глюкозы в крови";"Глюкоза (от 2 дней до 1 месяца)";"2.78-4.44";"ммоль/л"
"Биохимические исследования крови";"Обмен углеводов";"Исследование уровня глюкозы в крови";"Глюкоза (от 60 до 90 лет)";"4.56-6.38";"ммоль/л"
"Биохимические исследования крови";"Обмен углеводов";"Исследование уровня глюкозы в крови";"Глюкоза (от 90 до 99 лет)";"4.16-6.72";"ммоль/л"
"Биохимические исследования крови";"Обмен углеводов";"Исследование уровня молочной кислоты в крови";"Лактат (молочная кислота)";"0.5-2.2";"ммоль/л"
"Биохимические исследования крови";"Обмен углеводов";"Проведение глюкозотолерантного теста";"Глюкозотолерантный тест базовый";"-";"-"
"Биохимические исследования крови";"Обмен углеводов";"Проведение расширенного глюкозотолерантного теста";"Глюкозотолерантный тест расширенный";"-";"-"
"Биохимические исследования крови";"Обмен углеводов";"Проведение сокращенного глюкозотолерантного теста";"Глюкозотолерантный тест";"-";"-"
"Биохимические исследования крови";"Обмен углеводов";"Исследование уровня фруктозамина в крови";"Фруктозамин (от 0 до 14 лет)";"195-271";"ммоль/л"
"Биохимические исследования крови";"Обмен углеводов";"Исследование уровня фруктозамина в крови";"Фруктозамин (от 14 до 99 лет)";"205-285";"ммоль/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня N-терминального фрагмента натрийуретического пропептида мозгового в крови";"NT-proBNP";"0-125";"пг/мл"
"Биохимические исследования крови";"Специфические белки";"Определение активности альфа-1-антитрипсина в крови";"Альфа-1-антитрипсин (от 0 дней до 2 месяцев)";"1.24-3.48";"г/л"
"Биохимические исследования крови";"Специфические белки";"Определение активности альфа-1-антитрипсина в крови";"Альфа-1-антитрипсин (от 19 до 99 лет)";"0.9-2.0";"г/л"
"Биохимические исследования крови";"Специфические белки";"Определение активности альфа-1-антитрипсина в крови";"Альфа-1-антитрипсин (от 2 до 7 месяцев)";"1.11-2.97";"г/л"
"Биохимические исследования крови";"Специфические белки";"Определение активности альфа-1-антитрипсина в крови";"Альфа-1-антитрипсин (от 3 до 19 лет)";"1.1-2.8";"г/л"
"Биохимические исследования крови";"Специфические белки";"Определение активности альфа-1-антитрипсина в крови";"Альфа-1-антитрипсин (от 7 месяцев до 3 лет)";"0.95-2.51";"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня альфа-1-кислый гликопротеин (серомукоид) в крови";"Альфа-1 кислый гликопротеин";"0.5-1.2";"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня альфа-2-макроглобулина в крови";"Альфа-2 Макроглобулин (жен)";"1.32-3.01";"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня альфа-2-макроглобулина в крови";"Альфа-2 Макроглобулин (муж)";"1.19-2.54";"г/л"
"Биохимические исследования крови";"Специфические белки";"Определение антистрептолизина-O в сыворотке крови";"Антистрептолизин O (жен, от 14 до 99 лет)";200;"МЕ/мл"
"Биохимические исследования крови";"Специфические белки";"Определение антистрептолизина-O в сыворотке крови";"Антистрептолизин O (от 0 дней до 3 лет)";160;"МЕ/мл"
"Биохимические исследования крови";"Специфические белки";"Определение антистрептолизина-O в сыворотке крови";"Антистрептолизин O (от 10 до 14 лет)";320;"МЕ/мл"
"Биохимические исследования крови";"Специфические белки";"Определение антистрептолизина-O в сыворотке крови";"Антистрептолизин O (от 3 до 5 лет)";120;"МЕ/мл"
"Биохимические исследования крови";"Специфические белки";"Определение антистрептолизина-O в сыворотке крови";"Антистрептолизин O (от 5 до 6 лет)";160;"МЕ/мл"
"Биохимические исследования крови";"Специфические белки";"Определение антистрептолизина-O в сыворотке крови";"Антистрептолизин O (от 6 до 10 лет)";240;"МЕ/мл"
"Биохимические исследования крови";"Специфические белки";"Определение антистрептолизина-O в сыворотке крови";"Антистрептолизин O (муж, от 14 до 99 лет)";200;"МЕ/мл"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня бета-2-микроглобулина в крови";"Бета-2 микроглобулин в крови";"0.97-2.64";"мг/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня гаптоглобина в крови";"Гаптоглобин (от 0 до 15 дней)";0.12;"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня гаптоглобина в крови";"Гаптоглобин (от 1 года до 12 лет)";1.76;"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня гаптоглобина в крови";"Гаптоглобин (от 12 до 19 лет)";1.93;"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня гаптоглобина в крови";"Гаптоглобин (от 15 дней до 1 года)";2.38;"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня гаптоглобина в крови";"Гаптоглобин (от 19 до 99 лет)";"0.3-2.0";"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня гомоцистеин в крови";"Гомоцистеин (жен, от 30 до 60 лет)";"5-13";"мкмоль/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня гомоцистеин в крови";"Гомоцистеин (жен, от 60 до 85 лет)";"7-14";"мкмоль/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня гомоцистеин в крови";"Гомоцистеин (от 0 до 15 лет)";10;"мкмоль/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня гомоцистеин в крови";"Гомоцистеин (от 15 до 30 лет)";"6-14";"мкмоль/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня гомоцистеин в крови";"Гомоцистеин (от 85 до 99 лет)";"15-30";"мкмоль/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня гомоцистеин в крови";"Гомоцистеин (муж, от 30 до 60 лет)";"6-16";"мкмоль/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня гомоцистеин в крови";"Гомоцистеин (муж, от 60 до 85 лет)";"6-17";"мкмоль/л"
"Биохимические исследования крови";"Специфические белки";"Определение содержания свободных легких цепей каппа в крови";"Каппа-цепи иммуноглобулинов в сыворотке";"1.38-3.75";"г/л"
"Биохимические исследования крови";"Специфические белки";"Определение содержания свободных легких цепей лямбда в крови";"Лямбда-цепи иммуноглобулинов в сыворотке";"0.93-2.42";"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня миоглобина в крови";"Миоглобин (жен)";"19-51";"нг/мл"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня миоглобина в крови";"Миоглобин (муж)";"23-72";"нг/мл"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня неоптерина в крови";"Неоптерин";"0-10";"нмоль/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня преальбумина в крови";"Преальбумин (жен, от 16 до 19 лет)";"0.16-0.33";"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня преальбумина в крови";"Преальбумин (от 0 до 15 дней)";0.11;"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня преальбумина в крови";"Преальбумин (от 1 года до 5 лет)";"0.11-0.23";"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня преальбумина в крови";"Преальбумин (от 13 до 16 лет)";"0.17-0.31";"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня преальбумина в крови";"Преальбумин (от 15 дней до 1 года)";"0.04-0.24";"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня преальбумина в крови";"Преальбумин (от 19 до 99 лет)";"0.2-0.4";"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня преальбумина в крови";"Преальбумин (от 5 до 13 лет)";"0.13-0.31";"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня преальбумина в крови";"Преальбумин (муж, от 16 до 19 лет)";"0.2-0.35";"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня прокальцитонина в крови";"Прокальцитонин";"0-0.5";"нг/мл"
"Биохимические исследования крови";"Специфические белки";"Определение содержания ревматоидного фактор в крови";"Ревматоидный фактор";"0-14";"Е/мл"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня C-реактивного белка в сыворотке крови";"C-реактивный белок (высокочувствительный)";5;"мг/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня тропонинов в крови";"Тропонин I (от 0 дней до 1 месяца)";0.18;"нг/мл"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня тропонинов в крови";"Тропонин I (от 1 месяца до 99 лет)";0.16;"нг/мл"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня церулоплазмина в крови";"Церулоплазмин (жен)";"0.16-0.45";"г/л"
"Биохимические исследования крови";"Специфические белки";"Исследование уровня церулоплазмина в крови";"Церулоплазмин (муж)";"0.15-0.3";"г/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня электролитов (калий, натрий, хлор) в крови";"Калий K+ (от 0 до 15 дней)";"3.7-5.9";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня электролитов (калий, натрий, хлор) в крови";"Калий K+ (от 1 года до 14 лет)";"3.4-4.69";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня электролитов (калий, натрий, хлор) в крови";"Калий K+ (от 14 до 99 лет)";"3.5-5.1";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня электролитов (калий, натрий, хлор) в крови";"Калий K+ (от 15 дней до 1 года)";"4.1-5.3";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня электролитов (калий, натрий, хлор) в крови";"Натрий Na+ (от 0 до 15 дней)";"133-146";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня электролитов (калий, натрий, хлор) в крови";"Натрий Na+ (от 1 года до 14 лет)";"138-145";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня электролитов (калий, натрий, хлор) в крови";"Натрий Na+ (от 14 до 90 лет)";"136-145";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня электролитов (калий, натрий, хлор) в крови";"Натрий Na+ (от 15 дней до 1 года)";"139-146";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня электролитов (калий, натрий, хлор) в крови";"Натрий Na+ (от 90 до 99 лет)";"132-146";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня электролитов (калий, натрий, хлор) в крови";"Хлор Cl- (от 0 до 30 дней)";"98-113";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня электролитов (калий, натрий, хлор) в крови";"Хлор Cl- (от 30 дней до 90 лет)";"98-107";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня электролитов (калий, натрий, хлор) в крови";"Хлор Cl- (от 90 до 99 лет)";"98-111";"ммоль/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня ионизированного кальция в крови";"Альбумин для Ca++ (жен, от 15 до 19 лет)";"40-53";"г/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня ионизированного кальция в крови";"Альбумин для Ca++ (от 0 до 15 дней)";"33-45";"г/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня ионизированного кальция в крови";"Альбумин для Ca++ (от 1 года до 8 лет)";"40-49";"г/л"
"Биохимические исследования крови";"Электролиты и микроэлементы";"Исследование уровня ионизированного кальция в крови";"Альбумин для Ca++ (от 15 дней до 1 года)";"31-50";"г/л"
